/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
Evaluating:  58%|███████████████████████████████████████▏                            | 577/1000 [03:00<02:07,  3.32it/s]
Evaluating:  58%|███████████████████████████████████████▎                            | 578/1000 [03:00<02:07,  3.32it/s]
Evaluating:  58%|███████████████████████████████████████▎                            | 579/1000 [03:00<02:07,  3.31it/s]
Evaluating:  58%|███████████████████████████████████████▍                            | 580/1000 [03:01<02:06,  3.32it/s]
Evaluating:  58%|███████████████████████████████████████▌                            | 581/1000 [03:01<02:06,  3.31it/s]
Evaluating:  58%|███████████████████████████████████████▌                            | 582/1000 [03:01<02:06,  3.30it/s]
Evaluating:  58%|███████████████████████████████████████▋                            | 583/1000 [03:02<02:06,  3.30it/s]
Evaluating:  58%|███████████████████████████████████████▋                            | 584/1000 [03:02<02:06,  3.30it/s]
Evaluating:  58%|███████████████████████████████████████▊                            | 585/1000 [03:02<02:05,  3.29it/s]
Evaluating:  59%|███████████████████████████████████████▊                            | 586/1000 [03:02<02:04,  3.31it/s]
Evaluating:  59%|███████████████████████████████████████▉                            | 587/1000 [03:03<02:04,  3.33it/s]
Evaluating:  59%|███████████████████████████████████████▉                            | 588/1000 [03:03<02:02,  3.36it/s]
Evaluating:  59%|████████████████████████████████████████                            | 589/1000 [03:03<02:03,  3.33it/s]
Evaluating:  59%|████████████████████████████████████████                            | 590/1000 [03:04<02:02,  3.34it/s]
Evaluating:  59%|████████████████████████████████████████▏                           | 591/1000 [03:04<02:02,  3.33it/s]
Evaluating:  59%|████████████████████████████████████████▎                           | 592/1000 [03:04<02:02,  3.34it/s]
Evaluating:  59%|████████████████████████████████████████▎                           | 593/1000 [03:05<02:02,  3.32it/s]
Evaluating:  59%|████████████████████████████████████████▍                           | 594/1000 [03:05<02:02,  3.31it/s]
Evaluating:  60%|████████████████████████████████████████▍                           | 595/1000 [03:05<02:01,  3.32it/s]
Evaluating:  60%|████████████████████████████████████████▌                           | 596/1000 [03:05<02:01,  3.32it/s]
Evaluating:  60%|████████████████████████████████████████▌                           | 597/1000 [03:06<02:01,  3.31it/s]
Evaluating:  60%|████████████████████████████████████████▋                           | 598/1000 [03:06<02:01,  3.31it/s]
Evaluating:  60%|████████████████████████████████████████▋                           | 599/1000 [03:06<02:01,  3.30it/s]
Evaluating:  60%|████████████████████████████████████████▊                           | 600/1000 [03:07<02:01,  3.30it/s]
Evaluating:  60%|████████████████████████████████████████▊                           | 601/1000 [03:07<02:01,  3.30it/s]
Evaluating:  60%|████████████████████████████████████████▉                           | 602/1000 [03:07<02:00,  3.32it/s]
Evaluating:  60%|█████████████████████████████████████████                           | 603/1000 [03:08<01:59,  3.33it/s]
Evaluating:  60%|█████████████████████████████████████████                           | 604/1000 [03:08<01:59,  3.32it/s]
Evaluating:  60%|█████████████████████████████████████████▏                          | 605/1000 [03:08<01:59,  3.31it/s]
Evaluating:  61%|█████████████████████████████████████████▏                          | 606/1000 [03:08<01:59,  3.31it/s]
Evaluating:  61%|█████████████████████████████████████████▎                          | 607/1000 [03:09<01:57,  3.34it/s]
Evaluating:  61%|█████████████████████████████████████████▎                          | 608/1000 [03:09<01:56,  3.35it/s]
Evaluating:  61%|█████████████████████████████████████████▍                          | 609/1000 [03:09<01:56,  3.36it/s]
Evaluating:  61%|█████████████████████████████████████████▍                          | 610/1000 [03:10<01:57,  3.33it/s]
Evaluating:  61%|█████████████████████████████████████████▌                          | 611/1000 [03:10<01:56,  3.34it/s]
Evaluating:  61%|█████████████████████████████████████████▌                          | 612/1000 [03:10<01:56,  3.32it/s]
Evaluating:  61%|█████████████████████████████████████████▋                          | 613/1000 [03:11<01:56,  3.31it/s]
Evaluating:  61%|█████████████████████████████████████████▊                          | 614/1000 [03:11<01:56,  3.30it/s]
Evaluating:  62%|█████████████████████████████████████████▊                          | 615/1000 [03:11<01:56,  3.30it/s]
Evaluating:  62%|█████████████████████████████████████████▉                          | 616/1000 [03:11<01:56,  3.29it/s]
Evaluating:  62%|█████████████████████████████████████████▉                          | 617/1000 [03:12<01:56,  3.29it/s]
Evaluating:  62%|██████████████████████████████████████████                          | 618/1000 [03:12<01:55,  3.31it/s]
Evaluating:  62%|██████████████████████████████████████████                          | 619/1000 [03:12<01:55,  3.31it/s]
Evaluating:  62%|██████████████████████████████████████████▏                         | 620/1000 [03:13<01:54,  3.33it/s]
Evaluating:  62%|██████████████████████████████████████████▏                         | 621/1000 [03:13<01:53,  3.33it/s]
Evaluating:  62%|██████████████████████████████████████████▎                         | 622/1000 [03:13<01:52,  3.35it/s]
Evaluating:  62%|██████████████████████████████████████████▎                         | 623/1000 [03:14<01:53,  3.33it/s]
Evaluating:  62%|██████████████████████████████████████████▍                         | 624/1000 [03:14<01:53,  3.32it/s]
Evaluating:  62%|██████████████████████████████████████████▌                         | 625/1000 [03:14<01:53,  3.31it/s]
Evaluating:  63%|██████████████████████████████████████████▌                         | 626/1000 [03:14<01:53,  3.30it/s]
Evaluating:  63%|██████████████████████████████████████████▋                         | 627/1000 [03:15<01:52,  3.30it/s]
Evaluating:  63%|██████████████████████████████████████████▋                         | 628/1000 [03:15<01:52,  3.30it/s]
Evaluating:  63%|██████████████████████████████████████████▊                         | 629/1000 [03:15<01:51,  3.31it/s]
Evaluating:  63%|██████████████████████████████████████████▊                         | 630/1000 [03:16<01:51,  3.31it/s]
Evaluating:  63%|██████████████████████████████████████████▉                         | 631/1000 [03:16<01:51,  3.30it/s]
Evaluating:  63%|██████████████████████████████████████████▉                         | 632/1000 [03:16<01:51,  3.30it/s]
Evaluating:  63%|███████████████████████████████████████████                         | 633/1000 [03:17<01:49,  3.34it/s]
Evaluating:  63%|███████████████████████████████████████████                         | 634/1000 [03:17<01:49,  3.35it/s]
Evaluating:  64%|███████████████████████████████████████████▏                        | 635/1000 [03:17<01:49,  3.33it/s]
Evaluating:  64%|███████████████████████████████████████████▏                        | 636/1000 [03:17<01:49,  3.31it/s]
Evaluating:  64%|███████████████████████████████████████████▎                        | 637/1000 [03:18<01:49,  3.31it/s]
Evaluating:  64%|███████████████████████████████████████████▍                        | 638/1000 [03:18<01:48,  3.33it/s]
Evaluating:  64%|███████████████████████████████████████████▍                        | 639/1000 [03:18<01:48,  3.32it/s]
Evaluating:  64%|███████████████████████████████████████████▌                        | 640/1000 [03:19<01:48,  3.32it/s]
Evaluating:  64%|███████████████████████████████████████████▌                        | 641/1000 [03:19<01:48,  3.31it/s]
Evaluating:  64%|███████████████████████████████████████████▋                        | 642/1000 [03:19<01:48,  3.29it/s]
Evaluating:  64%|███████████████████████████████████████████▋                        | 643/1000 [03:20<01:48,  3.29it/s]
Evaluating:  64%|███████████████████████████████████████████▊                        | 644/1000 [03:20<01:48,  3.29it/s]
Evaluating:  64%|███████████████████████████████████████████▊                        | 645/1000 [03:20<01:47,  3.30it/s]
Evaluating:  65%|███████████████████████████████████████████▉                        | 646/1000 [03:21<01:47,  3.30it/s]
Evaluating:  65%|███████████████████████████████████████████▉                        | 647/1000 [03:21<01:47,  3.30it/s]
Evaluating:  65%|████████████████████████████████████████████                        | 648/1000 [03:21<01:46,  3.30it/s]
Evaluating:  65%|████████████████████████████████████████████▏                       | 649/1000 [03:21<01:46,  3.30it/s]
Evaluating:  65%|████████████████████████████████████████████▏                       | 650/1000 [03:22<01:45,  3.30it/s]
Evaluating:  65%|████████████████████████████████████████████▎                       | 651/1000 [03:22<01:44,  3.32it/s]
Evaluating:  65%|████████████████████████████████████████████▎                       | 652/1000 [03:22<01:44,  3.31it/s]
Evaluating:  65%|████████████████████████████████████████████▍                       | 653/1000 [03:23<01:44,  3.31it/s]
Evaluating:  65%|████████████████████████████████████████████▍                       | 654/1000 [03:23<01:44,  3.31it/s]
Evaluating:  66%|████████████████████████████████████████████▌                       | 655/1000 [03:23<01:44,  3.30it/s]
Evaluating:  66%|████████████████████████████████████████████▌                       | 656/1000 [03:24<01:42,  3.35it/s]
Evaluating:  66%|████████████████████████████████████████████▋                       | 657/1000 [03:24<01:42,  3.33it/s]
Evaluating:  66%|████████████████████████████████████████████▋                       | 658/1000 [03:24<01:42,  3.33it/s]
Evaluating:  66%|████████████████████████████████████████████▊                       | 659/1000 [03:24<01:41,  3.36it/s]
Evaluating:  66%|████████████████████████████████████████████▉                       | 660/1000 [03:25<01:41,  3.34it/s]
Evaluating:  66%|████████████████████████████████████████████▉                       | 661/1000 [03:25<01:41,  3.35it/s]
Evaluating:  66%|█████████████████████████████████████████████                       | 662/1000 [03:25<01:42,  3.31it/s]
Evaluating:  66%|█████████████████████████████████████████████                       | 663/1000 [03:26<01:42,  3.30it/s]
Evaluating:  66%|█████████████████████████████████████████████▏                      | 664/1000 [03:26<01:40,  3.34it/s]
Evaluating:  66%|█████████████████████████████████████████████▏                      | 665/1000 [03:26<01:40,  3.32it/s]
Evaluating:  67%|█████████████████████████████████████████████▎                      | 666/1000 [03:27<01:40,  3.31it/s]
Evaluating:  67%|█████████████████████████████████████████████▎                      | 667/1000 [03:27<01:40,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▍                      | 668/1000 [03:27<01:40,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▍                      | 669/1000 [03:27<01:40,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▌                      | 670/1000 [03:28<01:40,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▋                      | 671/1000 [03:28<01:39,  3.29it/s]
Evaluating:  67%|█████████████████████████████████████████████▋                      | 672/1000 [03:28<01:39,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▊                      | 673/1000 [03:29<01:39,  3.30it/s]
Evaluating:  67%|█████████████████████████████████████████████▊                      | 674/1000 [03:29<01:37,  3.34it/s]
Evaluating:  68%|█████████████████████████████████████████████▉                      | 675/1000 [03:29<01:37,  3.35it/s]
Evaluating:  68%|█████████████████████████████████████████████▉                      | 676/1000 [03:30<01:37,  3.33it/s]
Evaluating:  68%|██████████████████████████████████████████████                      | 677/1000 [03:30<01:36,  3.35it/s]
Evaluating:  68%|██████████████████████████████████████████████                      | 678/1000 [03:30<01:36,  3.33it/s]
Evaluating:  68%|██████████████████████████████████████████████▏                     | 679/1000 [03:30<01:36,  3.32it/s]
Evaluating:  68%|██████████████████████████████████████████████▏                     | 680/1000 [03:31<01:36,  3.31it/s]
Evaluating:  68%|██████████████████████████████████████████████▎                     | 681/1000 [03:31<01:36,  3.30it/s]
Evaluating:  68%|██████████████████████████████████████████████▍                     | 682/1000 [03:31<01:35,  3.33it/s]
Evaluating:  68%|██████████████████████████████████████████████▍                     | 683/1000 [03:32<01:35,  3.32it/s]
Evaluating:  68%|██████████████████████████████████████████████▌                     | 684/1000 [03:32<01:35,  3.31it/s]
Evaluating:  68%|██████████████████████████████████████████████▌                     | 685/1000 [03:32<01:35,  3.30it/s]
Evaluating:  69%|██████████████████████████████████████████████▋                     | 686/1000 [03:33<01:35,  3.30it/s]
Evaluating:  69%|██████████████████████████████████████████████▋                     | 687/1000 [03:33<01:34,  3.32it/s]
Evaluating:  69%|██████████████████████████████████████████████▊                     | 688/1000 [03:33<01:33,  3.33it/s]
Evaluating:  69%|██████████████████████████████████████████████▊                     | 689/1000 [03:33<01:33,  3.32it/s]
Evaluating:  69%|██████████████████████████████████████████████▉                     | 690/1000 [03:34<01:33,  3.31it/s]
Evaluating:  69%|██████████████████████████████████████████████▉                     | 691/1000 [03:34<01:33,  3.31it/s]
Evaluating:  69%|███████████████████████████████████████████████                     | 692/1000 [03:34<01:32,  3.31it/s]
Evaluating:  69%|███████████████████████████████████████████████                     | 693/1000 [03:35<01:32,  3.31it/s]
Evaluating:  69%|███████████████████████████████████████████████▏                    | 694/1000 [03:35<01:32,  3.31it/s]
Evaluating:  70%|███████████████████████████████████████████████▎                    | 695/1000 [03:35<01:31,  3.33it/s]
Evaluating:  70%|███████████████████████████████████████████████▎                    | 696/1000 [03:36<01:30,  3.34it/s]
Evaluating:  70%|███████████████████████████████████████████████▍                    | 697/1000 [03:36<01:30,  3.35it/s]
Evaluating:  70%|███████████████████████████████████████████████▍                    | 698/1000 [03:36<01:30,  3.35it/s]
Evaluating:  70%|███████████████████████████████████████████████▌                    | 699/1000 [03:36<01:30,  3.33it/s]
Evaluating:  70%|███████████████████████████████████████████████▌                    | 700/1000 [03:37<01:30,  3.32it/s]
Evaluating:  70%|███████████████████████████████████████████████▋                    | 701/1000 [03:37<01:30,  3.31it/s]
Evaluating:  70%|███████████████████████████████████████████████▋                    | 702/1000 [03:37<01:29,  3.32it/s]
Evaluating:  70%|███████████████████████████████████████████████▊                    | 703/1000 [03:38<01:29,  3.31it/s]
Evaluating:  70%|███████████████████████████████████████████████▊                    | 704/1000 [03:38<01:28,  3.33it/s]
Evaluating:  70%|███████████████████████████████████████████████▉                    | 705/1000 [03:38<01:28,  3.32it/s]
Evaluating:  71%|████████████████████████████████████████████████                    | 706/1000 [03:39<01:27,  3.35it/s]
Evaluating:  71%|████████████████████████████████████████████████                    | 707/1000 [03:39<01:27,  3.33it/s]
Evaluating:  71%|████████████████████████████████████████████████▏                   | 708/1000 [03:39<01:26,  3.37it/s]
Evaluating:  71%|████████████████████████████████████████████████▏                   | 709/1000 [03:39<01:26,  3.35it/s]
Evaluating:  71%|████████████████████████████████████████████████▎                   | 710/1000 [03:40<01:27,  3.33it/s]
Evaluating:  71%|████████████████████████████████████████████████▎                   | 711/1000 [03:40<01:27,  3.32it/s]
Evaluating:  71%|████████████████████████████████████████████████▍                   | 712/1000 [03:40<01:27,  3.31it/s]
Evaluating:  71%|████████████████████████████████████████████████▍                   | 713/1000 [03:41<01:26,  3.30it/s]
Evaluating:  71%|████████████████████████████████████████████████▌                   | 714/1000 [03:41<01:25,  3.33it/s]
Evaluating:  72%|████████████████████████████████████████████████▌                   | 715/1000 [03:41<01:25,  3.32it/s]
Evaluating:  72%|████████████████████████████████████████████████▋                   | 716/1000 [03:42<01:24,  3.36it/s]
Evaluating:  72%|████████████████████████████████████████████████▊                   | 717/1000 [03:42<01:24,  3.34it/s]
Evaluating:  72%|████████████████████████████████████████████████▊                   | 718/1000 [03:42<01:24,  3.32it/s]
Evaluating:  72%|████████████████████████████████████████████████▉                   | 719/1000 [03:42<01:24,  3.33it/s]
Evaluating:  72%|████████████████████████████████████████████████▉                   | 720/1000 [03:43<01:24,  3.32it/s]
Evaluating:  72%|█████████████████████████████████████████████████                   | 721/1000 [03:43<01:24,  3.31it/s]
Evaluating:  72%|█████████████████████████████████████████████████                   | 722/1000 [03:43<01:24,  3.31it/s]
Evaluating:  72%|█████████████████████████████████████████████████▏                  | 723/1000 [03:44<01:23,  3.30it/s]
Evaluating:  72%|█████████████████████████████████████████████████▏                  | 724/1000 [03:44<01:23,  3.30it/s]
Evaluating:  72%|█████████████████████████████████████████████████▎                  | 725/1000 [03:44<01:23,  3.30it/s]
Evaluating:  73%|█████████████████████████████████████████████████▎                  | 726/1000 [03:45<01:23,  3.29it/s]
Evaluating:  73%|█████████████████████████████████████████████████▍                  | 727/1000 [03:45<01:22,  3.29it/s]
Evaluating:  73%|█████████████████████████████████████████████████▌                  | 728/1000 [03:45<01:22,  3.29it/s]
Evaluating:  73%|█████████████████████████████████████████████████▌                  | 729/1000 [03:46<01:21,  3.32it/s]
Evaluating:  73%|█████████████████████████████████████████████████▋                  | 730/1000 [03:46<01:21,  3.31it/s]
Evaluating:  73%|█████████████████████████████████████████████████▋                  | 731/1000 [03:46<01:21,  3.31it/s]
Evaluating:  73%|█████████████████████████████████████████████████▊                  | 732/1000 [03:46<01:21,  3.30it/s]
Evaluating:  73%|█████████████████████████████████████████████████▊                  | 733/1000 [03:47<01:20,  3.30it/s]
Evaluating:  73%|█████████████████████████████████████████████████▉                  | 734/1000 [03:47<01:20,  3.30it/s]
Evaluating:  74%|█████████████████████████████████████████████████▉                  | 735/1000 [03:47<01:20,  3.30it/s]
Evaluating:  74%|██████████████████████████████████████████████████                  | 736/1000 [03:48<01:20,  3.29it/s]
Evaluating:  74%|██████████████████████████████████████████████████                  | 737/1000 [03:48<01:19,  3.29it/s]
Evaluating:  74%|██████████████████████████████████████████████████▏                 | 738/1000 [03:48<01:19,  3.29it/s]
Evaluating:  74%|██████████████████████████████████████████████████▎                 | 739/1000 [03:49<01:18,  3.34it/s]
Evaluating:  74%|██████████████████████████████████████████████████▎                 | 740/1000 [03:49<01:17,  3.35it/s]
Evaluating:  74%|██████████████████████████████████████████████████▍                 | 741/1000 [03:49<01:18,  3.30it/s]
Evaluating:  74%|██████████████████████████████████████████████████▍                 | 742/1000 [03:49<01:18,  3.30it/s]
Evaluating:  74%|██████████████████████████████████████████████████▌                 | 743/1000 [03:50<01:17,  3.30it/s]
Evaluating:  74%|██████████████████████████████████████████████████▌                 | 744/1000 [03:50<01:17,  3.29it/s]
Evaluating:  74%|██████████████████████████████████████████████████▋                 | 745/1000 [03:50<01:16,  3.32it/s]
Evaluating:  75%|██████████████████████████████████████████████████▋                 | 746/1000 [03:51<01:16,  3.31it/s]
Evaluating:  75%|██████████████████████████████████████████████████▊                 | 747/1000 [03:51<01:16,  3.31it/s]
Evaluating:  75%|██████████████████████████████████████████████████▊                 | 748/1000 [03:51<01:16,  3.31it/s]
Evaluating:  75%|██████████████████████████████████████████████████▉                 | 749/1000 [03:52<01:15,  3.30it/s]
Evaluating:  75%|███████████████████████████████████████████████████                 | 750/1000 [03:52<01:15,  3.30it/s]
Evaluating:  75%|███████████████████████████████████████████████████                 | 751/1000 [03:52<01:15,  3.30it/s]
Evaluating:  75%|███████████████████████████████████████████████████▏                | 752/1000 [03:52<01:14,  3.32it/s]
Evaluating:  75%|███████████████████████████████████████████████████▏                | 753/1000 [03:53<01:14,  3.31it/s]
Evaluating:  75%|███████████████████████████████████████████████████▎                | 754/1000 [03:53<01:13,  3.36it/s]
Evaluating:  76%|███████████████████████████████████████████████████▎                | 755/1000 [03:53<01:13,  3.34it/s]
Evaluating:  76%|███████████████████████████████████████████████████▍                | 756/1000 [03:54<01:13,  3.33it/s]
Evaluating:  76%|███████████████████████████████████████████████████▍                | 757/1000 [03:54<01:13,  3.32it/s]
Evaluating:  76%|███████████████████████████████████████████████████▌                | 758/1000 [03:54<01:13,  3.30it/s]
Evaluating:  76%|███████████████████████████████████████████████████▌                | 759/1000 [03:55<01:12,  3.33it/s]
Evaluating:  76%|███████████████████████████████████████████████████▋                | 760/1000 [03:55<01:12,  3.31it/s]
Evaluating:  76%|███████████████████████████████████████████████████▋                | 761/1000 [03:55<01:12,  3.30it/s]
Evaluating:  76%|███████████████████████████████████████████████████▊                | 762/1000 [03:55<01:12,  3.29it/s]
Evaluating:  76%|███████████████████████████████████████████████████▉                | 763/1000 [03:56<01:11,  3.34it/s]
Evaluating:  76%|███████████████████████████████████████████████████▉                | 764/1000 [03:56<01:10,  3.34it/s]
Evaluating:  76%|████████████████████████████████████████████████████                | 765/1000 [03:56<01:10,  3.34it/s]
Evaluating:  77%|████████████████████████████████████████████████████                | 766/1000 [03:57<01:10,  3.33it/s]
Evaluating:  77%|████████████████████████████████████████████████████▏               | 767/1000 [03:57<01:10,  3.32it/s]
Evaluating:  77%|████████████████████████████████████████████████████▏               | 768/1000 [03:57<01:10,  3.31it/s]
Evaluating:  77%|████████████████████████████████████████████████████▎               | 769/1000 [03:58<01:09,  3.30it/s]
Evaluating:  77%|████████████████████████████████████████████████████▎               | 770/1000 [03:58<01:09,  3.30it/s]
Evaluating:  77%|████████████████████████████████████████████████████▍               | 771/1000 [03:58<01:09,  3.30it/s]
Evaluating:  77%|████████████████████████████████████████████████████▍               | 772/1000 [03:58<01:08,  3.32it/s]
Evaluating:  77%|████████████████████████████████████████████████████▌               | 773/1000 [03:59<01:08,  3.32it/s]
Evaluating:  77%|████████████████████████████████████████████████████▋               | 774/1000 [03:59<01:07,  3.33it/s]
Evaluating:  78%|████████████████████████████████████████████████████▋               | 775/1000 [03:59<01:07,  3.34it/s]
Evaluating:  78%|████████████████████████████████████████████████████▊               | 776/1000 [04:00<01:07,  3.33it/s]
Evaluating:  78%|████████████████████████████████████████████████████▊               | 777/1000 [04:00<01:07,  3.32it/s]
Evaluating:  78%|████████████████████████████████████████████████████▉               | 778/1000 [04:00<01:07,  3.31it/s]
Evaluating:  78%|████████████████████████████████████████████████████▉               | 779/1000 [04:01<01:06,  3.31it/s]
Evaluating:  78%|█████████████████████████████████████████████████████               | 780/1000 [04:01<01:06,  3.32it/s]
Evaluating:  78%|█████████████████████████████████████████████████████               | 781/1000 [04:01<01:06,  3.31it/s]
Evaluating:  78%|█████████████████████████████████████████████████████▏              | 782/1000 [04:01<01:05,  3.35it/s]
Evaluating:  78%|█████████████████████████████████████████████████████▏              | 783/1000 [04:02<01:04,  3.34it/s]
Evaluating:  78%|█████████████████████████████████████████████████████▎              | 784/1000 [04:02<01:04,  3.33it/s]
Evaluating:  78%|█████████████████████████████████████████████████████▍              | 785/1000 [04:02<01:04,  3.34it/s]
